WARNING: 4 open meshes merged
     Merged: MainWing_Transonic
     Merged: HorizontalTail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
30 Num Comps
30 Total Num Meshes
21664 Total Num Tris

1.694855853780636e+03             Total Mass
3.481132842362708e+01 -2.673296997754100e-05 2.853103514679799e-01       Center of Gravity
4.605382918293506e+04 4.444492764182055e+05 4.820280139530035e+05       Ixx, Iyy, Izz
-8.671739923889694e+00 7.135774119978729e+03 9.480502750545003e+00       Ixy, Ixz, Iyz
1.694855853780636e+03             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.669110000000000e+01	1.282140926264096e+03	2.784209889187232e+01	-3.533812375226685e-05	1.018377282469801e-01	4.341078459614566e+04	1.734162831927462e+05	2.119299152369843e+05	-6.779525307073636e+00	-3.403441978941315e+02	7.309061871785212e+00	1.282140926264096e+03
4.738282000000000e+01	1.298745411429941e+03	2.809192738860025e+01	-3.488632515769324e-05	1.051357437665703e-01	4.347808305183892e+04	1.797161021995559e+05	2.182190905019972e+05	-6.870480559310114e+00	-2.577300071494753e+02	7.400190059275941e+00	1.298745411429941e+03
4.807454000000000e+01	1.315179378782153e+03	2.834162230365569e+01	-3.445039927723486e-05	1.085735950597717e-01	4.354436552463623e+04	1.862368596495914e+05	2.247282197770563e+05	-6.958601190394268e+00	-1.685234232345971e+02	7.491075284590496e+00	1.315179378782153e+03
4.876626000000000e+01	1.331386138992569e+03	2.859024830015268e+01	-3.403103982632916e-05	1.120169204323206e-01	4.360907110389390e+04	1.929555007555801e+05	2.314347293380659e+05	-7.046416805541756e+00	-7.604248599843682e+01	7.581594741900249e+00	1.331386138992569e+03
4.945798000000000e+01	1.347367454372848e+03	2.883776340858431e+01	-3.362739286396881e-05	1.154668277586790e-01	4.367223906871303e+04	1.998717006761760e+05	2.383383123413328e+05	-7.134857669786809e+00	1.979254795794110e+01	7.670925334756043e+00	1.347367454372848e+03
5.014970000000000e+01	1.363125087234651e+03	2.908412793926935e+01	-3.323866250035406e-05	1.189243552809354e-01	4.373391462053455e+04	2.069850073714885e+05	2.454385425247778e+05	-7.221198438823658e+00	1.190615522788886e+02	7.759956058063743e+00	1.363125087234651e+03
5.084142000000000e+01	1.378663098926666e+03	2.932934017327303e+01	-3.286405123606683e-05	1.223894974262382e-01	4.379414850495321e+04	2.142959140686277e+05	2.527359324983566e+05	-7.306175641700002e+00	2.218166313555280e+02	7.848159231129112e+00	1.378663098926666e+03
5.153314000000000e+01	1.393986754358467e+03	2.957341952105567e+01	-3.250278711671424e-05	1.258616131951708e-01	4.385298874149851e+04	2.218054826512033e+05	2.602315580999989e+05	-7.384078676725827e+00	3.280908032560428e+02	7.933196658296888e+00	1.393986754358467e+03
5.222486000000000e+01	1.409262980899705e+03	2.981895817560886e+01	-3.215046115207545e-05	1.297895018052486e-01	4.391289311348066e+04	2.295984192294354e+05	2.680077342651458e+05	-7.460446180079399e+00	4.521051910963246e+02	8.015427156160113e+00	1.409262980899705e+03
5.291658000000000e+01	1.424687605241239e+03	3.006902853384978e+01	-3.180237867853799e-05	1.348132343344421e-01	4.397835370941179e+04	2.377846117478804e+05	2.761699695776238e+05	-7.532304183705429e+00	6.156193897656763e+02	8.098614479597011e+00	1.424687605241239e+03
5.360830000000000e+01	1.440303965344202e+03	3.032425086789993e+01	-3.145827189803827e-05	1.412198745219804e-01	4.405291518103176e+04	2.463999264600520e+05	2.847506573639651e+05	-7.600389699072271e+00	8.304622682703557e+02	8.181822805697241e+00	1.440303965344202e+03
5.430002000000000e+01	1.455799498734332e+03	3.057944901260566e+01	-3.112342997579805e-05	1.485819814668516e-01	4.413710021861154e+04	2.552794842455351e+05	2.935835803394148e+05	-7.664537106542483e+00	1.084683157607179e+03	8.264198856141627e+00	1.455799498734332e+03
5.499174000000000e+01	1.470742268483418e+03	3.082747835880000e+01	-3.080721532835406e-05	1.562496834701529e-01	4.423072297246200e+04	2.641721755577898e+05	3.024171196293866e+05	-7.719950090735443e+00	1.357178876423634e+03	8.342367423308866e+00	1.470742268483418e+03
5.568346000000000e+01	1.485090525697110e+03	3.106762534763045e+01	-3.050957027445596e-05	1.641240980868205e-01	4.433668931981936e+04	2.730423465009020e+05	3.112137589987020e+05	-7.782631948617507e+00	1.645032424827980e+03	8.413390501480938e+00	1.485090525697110e+03
5.637518000000000e+01	1.498898155641309e+03	3.130075482885460e+01	-3.022852058840002e-05	1.722537975692874e-01	4.445737508458443e+04	2.819107444434633e+05	3.199926809229596e+05	-7.844199591773602e+00	1.950569374181869e+03	8.477846501449228e+00	1.498898155641309e+03
5.706690000000000e+01	1.512478410057152e+03	3.153210411914065e+01	-2.995710448258843e-05	1.809523673431578e-01	4.459426844545623e+04	2.909687690100197e+05	3.289440592010609e+05	-7.904498919801466e+00	2.286505184545405e+03	8.541218604332853e+00	1.512478410057152e+03
5.775862000000000e+01	1.526208423416705e+03	3.176804202112956e+01	-2.968693076274414e-05	1.904605304264812e-01	4.474669763630771e+04	3.004667887159956e+05	3.383191219120492e+05	-7.961448955473371e+00	2.663655762145466e+03	8.607658638931175e+00	1.526208423416705e+03
5.845034000000000e+01	1.540266619863229e+03	3.201157452504435e+01	-2.941597461842668e-05	2.006702398853083e-01	4.491094756048400e+04	3.105350545178069e+05	3.482525342901049e+05	-8.018514257045345e+00	3.079412984629975e+03	8.675251245682141e+00	1.540266619863229e+03
5.914206000000000e+01	1.554499968971732e+03	3.225998731305079e+01	-2.914663538108338e-05	2.103030574636980e-01	4.506562841993688e+04	3.210568226196515e+05	3.586497218569020e+05	-8.078712649189562e+00	3.481940227680421e+03	8.746534786731202e+00	1.554499968971732e+03
5.983378000000000e+01	1.568667338952555e+03	3.250901915879024e+01	-2.888345383159948e-05	2.178911511488587e-01	4.518482430971555e+04	3.318360400107650e+05	3.693412578921242e+05	-8.140404473460098e+00	3.807181299448951e+03	8.816083631271846e+00	1.568667338952555e+03
6.052550000000000e+01	1.582884890475666e+03	3.276066459570919e+01	-2.862402119979496e-05	2.236875102696285e-01	4.526788827178389e+04	3.429613300887024e+05	3.804207645811153e+05	-8.204140612112724e+00	4.061911617743670e+03	8.887272163330644e+00	1.582884890475666e+03
6.121722000000000e+01	1.597117343931046e+03	3.301425059665709e+01	-2.836894285445701e-05	2.290528502583425e-01	4.533223221071454e+04	3.544250595414192e+05	3.918689940360982e+05	-8.271412636767986e+00	4.303573918516782e+03	8.961273323185218e+00	1.597117343931046e+03
6.190894000000000e+01	1.611487515878408e+03	3.327191418449154e+01	-2.811596752406586e-05	2.352782888883293e-01	4.540670674579692e+04	3.663571455317631e+05	4.037956740055460e+05	-8.337617380130530e+00	4.590855213597078e+03	9.034624358442782e+00	1.611487515878408e+03
6.260066000000000e+01	1.625840382259358e+03	3.353082740525055e+01	-2.786776067091055e-05	2.422326656107095e-01	4.549706250269176e+04	3.786372974630207e+05	4.160827226235227e+05	-8.399042497237785e+00	4.919527790898609e+03	9.112502416207230e+00	1.625840382259358e+03
6.329238000000000e+01	1.639666485219670e+03	3.378178471525414e+01	-2.763277231702432e-05	2.496894885480281e-01	4.560353791292452e+04	3.908238096218289e+05	4.282918530836051e+05	-8.454961985956896e+00	5.280335604455920e+03	9.185808890370176e+00	1.639666485219670e+03
6.398410000000001e+01	1.652577013139067e+03	3.401773610003919e+01	-2.741689512905293e-05	2.572460703969347e-01	4.572385871147409e+04	4.025503201228587e+05	4.400576760710603e+05	-8.496232697804874e+00	5.654542603304623e+03	9.256481732481507e+00	1.652577013139067e+03
6.467582000000000e+01	1.664268461874977e+03	3.423310845400054e+01	-2.722429205375462e-05	2.643618664161139e-01	4.585099257170742e+04	4.135005404810561e+05	4.510605341823408e+05	-8.541118309186686e+00	6.015055179576300e+03	9.316612952080504e+00	1.664268461874977e+03
6.536754000000001e+01	1.674358803358854e+03	3.442073672434219e+01	-2.706022781442535e-05	2.706520563784844e-01	4.595437502126192e+04	4.232551999691529e+05	4.608555814202442e+05	-8.585411789594835e+00	6.340980851670322e+03	9.365476725931197e+00	1.674358803358854e+03
6.605926000000001e+01	1.682728172635645e+03	3.457809694982149e+01	-2.692563861397264e-05	2.761675441208384e-01	4.601230397626860e+04	4.316172894848241e+05	4.692251661139691e+05	-8.623724723016215e+00	6.633153346587835e+03	9.411643927740263e+00	1.682728172635645e+03
6.675098000000000e+01	1.689289245841255e+03	3.470305402360114e+01	-2.682106144551046e-05	2.806168843446508e-01	4.603545727711225e+04	4.384013795471758e+05	4.759954436801698e+05	-8.655515822780119e+00	6.874027487254442e+03	9.446671741596743e+00	1.689289245841255e+03
6.744270000000000e+01	1.693219449157790e+03	3.477904740134237e+01	-2.675880594478358e-05	2.836628335900682e-01	4.604806840068333e+04	4.426160696468533e+05	4.802000389817908e+05	-8.667347851285786e+00	7.042486415820421e+03	9.472962490042525e+00	1.693219449157790e+03
6.813442000000001e+01	1.694669660424850e+03	3.480759121627526e+01	-2.673590713283166e-05	2.851054780160819e-01	4.605317107251701e+04	4.442331552459871e+05	4.818125383729672e+05	-8.672255010030188e+00	7.123963089441563e+03	9.480582971309735e+00	1.694669660424850e+03
6.882614000000000e+01	1.694855853780635e+03	3.481132842362705e+01	-2.673296998141675e-05	2.853103514679797e-01	4.605382918293647e+04	4.444492764181896e+05	4.820280139530121e+05	-8.671739923840891e+00	7.135774119978804e+03	9.480502750547643e+00	1.694855853780635e+03
